[
StockUnit{open=102.91, high=102.91, low=102.8, close=102.8, adjustedClose=0.0, volume=155.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.57, high=102.57, low=102.57, close=102.57, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.99, high=102.99, low=102.99, close=102.99, adjustedClose=0.0, volume=9.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.99, high=102.99, low=102.99, close=102.99, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.99, high=102.99, low=102.99, close=102.99, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.0, low=103.0, close=103.0, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.0, low=103.0, close=103.0, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2273, high=103.2273, low=103.0, close=103.0, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.0, low=103.0, close=103.0, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.79, high=102.79, low=102.79, close=102.79, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.0, low=103.0, close=103.0, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.7175, high=103.26, low=102.7175, close=103.26, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.79, high=102.79, low=102.79, close=102.79, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.0, low=103.0, close=103.0, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=1146.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.728, high=102.728, low=102.728, close=102.728, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=2398.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.08, high=103.08, low=103.08, close=103.08, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=101.95, high=101.95, low=101.95, close=101.95, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=101.95, close=101.95, adjustedClose=0.0, volume=4131.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.1, high=103.1, low=103.07, close=103.1, adjustedClose=0.0, volume=202.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.84, high=103.03, low=102.16, close=102.78, adjustedClose=0.0, volume=983.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=708.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=3125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=8107.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=102.8, close=103.16, adjustedClose=0.0, volume=36928.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.15, high=103.16, low=103.15, close=103.16, adjustedClose=0.0, volume=1478190.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.24, high=103.24, low=103.12, close=103.15, adjustedClose=0.0, volume=90145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.21, high=103.275, low=103.2, close=103.245, adjustedClose=0.0, volume=50788.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.22, low=103.16, close=103.21, adjustedClose=0.0, volume=43608.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0977, high=103.26, low=103.08, close=103.19, adjustedClose=0.0, volume=45242.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.19, high=103.19, low=103.05, close=103.08, adjustedClose=0.0, volume=40633.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.1, high=103.24, low=103.09, close=103.195, adjustedClose=0.0, volume=45280.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.17, high=103.18, low=103.08, close=103.11, adjustedClose=0.0, volume=21138.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.13, high=103.185, low=103.12, close=103.185, adjustedClose=0.0, volume=12863.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.14, high=103.17, low=103.07, close=103.15, adjustedClose=0.0, volume=19352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.18, high=103.28, low=103.13, close=103.13, adjustedClose=0.0, volume=19010.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.18, high=103.19, low=103.14, close=103.19, adjustedClose=0.0, volume=12049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.2, low=103.15, close=103.19, adjustedClose=0.0, volume=10327.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.18, high=103.24, low=103.16, close=103.19, adjustedClose=0.0, volume=13064.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.26, high=103.27, low=103.19, close=103.19, adjustedClose=0.0, volume=12125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.33, high=103.34, low=103.26, close=103.26, adjustedClose=0.0, volume=10359.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.28, high=103.33, low=103.28, close=103.32, adjustedClose=0.0, volume=8153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.34, high=103.34, low=103.28, close=103.28, adjustedClose=0.0, volume=11027.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.37, high=103.38, low=103.33, close=103.35, adjustedClose=0.0, volume=10189.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.29, high=103.37, low=103.29, close=103.37, adjustedClose=0.0, volume=5257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.34, high=103.34, low=103.28, close=103.29, adjustedClose=0.0, volume=7353.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.32, high=103.355, low=103.31, close=103.35, adjustedClose=0.0, volume=7235.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.3, high=103.31, low=103.265, close=103.31, adjustedClose=0.0, volume=5052.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.24, high=103.3, low=103.24, close=103.3, adjustedClose=0.0, volume=7330.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.235, high=103.235, low=103.21, close=103.23, adjustedClose=0.0, volume=7678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.265, high=103.27, low=103.24, close=103.25, adjustedClose=0.0, volume=5803.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.285, low=103.19, close=103.27, adjustedClose=0.0, volume=6796.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.18, high=103.2, low=103.1553, close=103.195, adjustedClose=0.0, volume=8466.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.26, high=103.26, low=103.17, close=103.2, adjustedClose=0.0, volume=8363.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2292, high=103.275, low=103.19, close=103.25, adjustedClose=0.0, volume=6170.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.24, high=103.28, low=103.19, close=103.238, adjustedClose=0.0, volume=10460.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.19, high=103.23, low=103.19, close=103.22, adjustedClose=0.0, volume=6183.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.185, high=103.235, low=103.185, close=103.19, adjustedClose=0.0, volume=6505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.19, high=103.21, low=103.14, close=103.1701, adjustedClose=0.0, volume=7721.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.29, high=103.29, low=103.2, close=103.2, adjustedClose=0.0, volume=7194.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.3, high=103.32, low=103.29, close=103.29, adjustedClose=0.0, volume=5289.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.23, high=103.32, low=103.21, close=103.315, adjustedClose=0.0, volume=9216.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.29, high=103.31, low=103.27, close=103.27, adjustedClose=0.0, volume=7262.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.34, high=103.34, low=103.275, close=103.29, adjustedClose=0.0, volume=11532.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.349, high=103.3799, low=103.33, close=103.34, adjustedClose=0.0, volume=8993.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.32, high=103.34, low=103.3, close=103.34, adjustedClose=0.0, volume=7493.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.33, high=103.345, low=103.31, close=103.31, adjustedClose=0.0, volume=3687.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.4, high=103.4, low=103.34, close=103.34, adjustedClose=0.0, volume=6350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.44, high=103.455, low=103.4, close=103.4, adjustedClose=0.0, volume=8428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.49, high=103.5, low=103.42, close=103.445, adjustedClose=0.0, volume=11729.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.525, low=103.47, close=103.5, adjustedClose=0.0, volume=12931.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.505, low=103.475, close=103.505, adjustedClose=0.0, volume=5156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.48, high=103.51, low=103.48, close=103.5, adjustedClose=0.0, volume=4255.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.48, high=103.53, low=103.48, close=103.49, adjustedClose=0.0, volume=9799.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.41, high=103.49, low=103.41, close=103.485, adjustedClose=0.0, volume=4887.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.41, high=103.43, low=103.3997, close=103.41, adjustedClose=0.0, volume=5320.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.4, high=103.41, low=103.395, close=103.41, adjustedClose=0.0, volume=2200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.38, high=103.41, low=103.38, close=103.39, adjustedClose=0.0, volume=4124.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.35, high=103.381, low=103.32, close=103.37, adjustedClose=0.0, volume=29803.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.24, high=103.35, low=103.24, close=103.35, adjustedClose=0.0, volume=7623.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.23, high=103.24, low=103.21, close=103.24, adjustedClose=0.0, volume=6195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.24, high=103.25, low=103.225, close=103.23, adjustedClose=0.0, volume=5364.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.27, high=103.29, low=103.225, close=103.225, adjustedClose=0.0, volume=4975.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.31, high=103.32, low=103.23, close=103.26, adjustedClose=0.0, volume=12129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.4, low=103.3, close=103.305, adjustedClose=0.0, volume=11368.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.415, low=103.38, close=103.395, adjustedClose=0.0, volume=13104.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.41, low=103.38, close=103.3912, adjustedClose=0.0, volume=20317.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.41, high=103.41, low=103.38, close=103.4, adjustedClose=0.0, volume=4790.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.42, high=103.43, low=103.4001, close=103.4001, adjustedClose=0.0, volume=3483.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.415, high=103.42, low=103.38, close=103.42, adjustedClose=0.0, volume=10500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.41, low=103.39, close=103.41, adjustedClose=0.0, volume=3603.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.395, high=103.4, low=103.39, close=103.39, adjustedClose=0.0, volume=1965.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.36, high=103.4, low=103.35, close=103.395, adjustedClose=0.0, volume=5157.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.4, low=103.375, close=103.375, adjustedClose=0.0, volume=2776.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.355, high=103.385, low=103.355, close=103.3701, adjustedClose=0.0, volume=2897.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.4, high=103.42, low=103.355, close=103.365, adjustedClose=0.0, volume=3289.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.36, high=103.39, low=103.35, close=103.39, adjustedClose=0.0, volume=3606.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.29, high=103.35, low=103.29, close=103.35, adjustedClose=0.0, volume=5098.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.305, high=103.305, low=103.25, close=103.29, adjustedClose=0.0, volume=5063.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.33, high=103.33, low=103.295, close=103.3095, adjustedClose=0.0, volume=3147.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.34, high=103.355, low=103.33, close=103.34, adjustedClose=0.0, volume=3429.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.33, high=103.35, low=103.31, close=103.35, adjustedClose=0.0, volume=6369.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.35, high=103.37, low=103.3376, close=103.34, adjustedClose=0.0, volume=3454.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.36, high=103.38, low=103.35, close=103.37, adjustedClose=0.0, volume=2657.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.335, high=103.35, low=103.3, close=103.345, adjustedClose=0.0, volume=4429.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.3, high=103.35, low=103.28, close=103.33, adjustedClose=0.0, volume=7346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.325, high=103.325, low=103.29, close=103.295, adjustedClose=0.0, volume=8333.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.34, high=103.34, low=103.31, close=103.31, adjustedClose=0.0, volume=2941.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.33, high=103.34, low=103.31, close=103.33, adjustedClose=0.0, volume=4527.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
