[
StockUnit{open=106.6, high=106.6, low=106.6, close=106.6, adjustedClose=0.0, volume=71.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.36, high=107.36, low=107.36, close=107.36, adjustedClose=0.0, volume=14.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=437800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=6730.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=16125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.0, close=107.0, adjustedClose=0.0, volume=3451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.55, low=105.02, close=107.39, adjustedClose=0.0, volume=25528.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.37, low=107.37, close=107.37, adjustedClose=0.0, volume=25439.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.36, high=107.37, low=107.36, close=107.37, adjustedClose=0.0, volume=2331841.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.48, high=107.48, low=107.36, close=107.36, adjustedClose=0.0, volume=248608.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.43, high=107.51, low=107.43, close=107.49, adjustedClose=0.0, volume=100862.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.465, low=107.385, close=107.43, adjustedClose=0.0, volume=76389.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.295, high=107.48, low=107.279, close=107.42, adjustedClose=0.0, volume=54095.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.22, high=107.32, low=107.15, close=107.295, adjustedClose=0.0, volume=78418.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.32, high=107.36, low=107.18, close=107.22, adjustedClose=0.0, volume=67305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.43, high=107.44, low=107.29, close=107.31, adjustedClose=0.0, volume=35489.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.43, low=107.37, close=107.43, adjustedClose=0.0, volume=28533.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.47, high=107.5, low=107.39, close=107.39, adjustedClose=0.0, volume=36987.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.64, high=107.66, low=107.47, close=107.472, adjustedClose=0.0, volume=44401.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.64, high=107.65, low=107.6, close=107.63, adjustedClose=0.0, volume=19916.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.665, high=107.665, low=107.61, close=107.64, adjustedClose=0.0, volume=15241.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.73, high=107.73, low=107.66, close=107.66, adjustedClose=0.0, volume=17742.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.71, high=107.72, low=107.65, close=107.72, adjustedClose=0.0, volume=16108.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.805, high=107.815, low=107.72, close=107.72, adjustedClose=0.0, volume=18851.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.79, high=107.84, low=107.78, close=107.8, adjustedClose=0.0, volume=28106.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.835, high=107.84, low=107.77, close=107.78, adjustedClose=0.0, volume=30284.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8, high=107.84, low=107.79, close=107.84, adjustedClose=0.0, volume=23253.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.69, high=107.795, low=107.69, close=107.79, adjustedClose=0.0, volume=24397.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.64, high=107.71, low=107.6299, close=107.7, adjustedClose=0.0, volume=25533.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.61, high=107.65, low=107.59, close=107.635, adjustedClose=0.0, volume=16884.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.565, high=107.62, low=107.565, close=107.61, adjustedClose=0.0, volume=10944.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.56, high=107.565, low=107.52, close=107.56, adjustedClose=0.0, volume=7819.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.565, high=107.585, low=107.55, close=107.57, adjustedClose=0.0, volume=11524.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.56, high=107.59, low=107.55, close=107.57, adjustedClose=0.0, volume=16685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.54, high=107.57, low=107.51, close=107.552, adjustedClose=0.0, volume=9698.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.4824, high=107.54, low=107.461, close=107.54, adjustedClose=0.0, volume=11642.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.51, high=107.51, low=107.4701, close=107.4701, adjustedClose=0.0, volume=6912.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.47, high=107.52, low=107.465, close=107.49, adjustedClose=0.0, volume=12557.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.43, high=107.47, low=107.4, close=107.46, adjustedClose=0.0, volume=17825.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.415, high=107.43, low=107.411, close=107.42, adjustedClose=0.0, volume=4913.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.44, low=107.41, close=107.415, adjustedClose=0.0, volume=6078.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.425, high=107.43, low=107.395, close=107.42, adjustedClose=0.0, volume=7112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.495, high=107.5, low=107.44, close=107.44, adjustedClose=0.0, volume=7437.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.46, high=107.505, low=107.43, close=107.505, adjustedClose=0.0, volume=11529.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.4262, high=107.44, low=107.4, close=107.4303, adjustedClose=0.0, volume=14045.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.46, high=107.46, low=107.43, close=107.43, adjustedClose=0.0, volume=4506.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.44, high=107.47, low=107.43, close=107.46, adjustedClose=0.0, volume=5107.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.4592, high=107.5, low=107.45, close=107.45, adjustedClose=0.0, volume=8093.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.45, high=107.461, low=107.415, close=107.461, adjustedClose=0.0, volume=9372.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.47, high=107.48, low=107.43, close=107.45, adjustedClose=0.0, volume=9175.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.52, high=107.52, low=107.475, close=107.4792, adjustedClose=0.0, volume=4225.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.525, high=107.57, low=107.525, close=107.55, adjustedClose=0.0, volume=8304.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.535, high=107.535, low=107.48, close=107.525, adjustedClose=0.0, volume=14217.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.57, high=107.57, low=107.505, close=107.53, adjustedClose=0.0, volume=11504.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.56, high=107.58, low=107.5483, close=107.5483, adjustedClose=0.0, volume=9997.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.58, high=107.61, low=107.57, close=107.57, adjustedClose=0.0, volume=10028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.54, high=107.61, low=107.53, close=107.575, adjustedClose=0.0, volume=9593.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.45, high=107.55, low=107.45, close=107.54, adjustedClose=0.0, volume=13468.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.45, high=107.45, low=107.405, close=107.44, adjustedClose=0.0, volume=6075.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.46, high=107.46, low=107.425, close=107.44, adjustedClose=0.0, volume=3976.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.43, high=107.47, low=107.43, close=107.46, adjustedClose=0.0, volume=7945.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.395, high=107.44, low=107.395, close=107.43, adjustedClose=0.0, volume=6908.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.36, high=107.39, low=107.36, close=107.39, adjustedClose=0.0, volume=7370.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.335, high=107.39, low=107.335, close=107.38, adjustedClose=0.0, volume=7343.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.36, high=107.39, low=107.33, close=107.335, adjustedClose=0.0, volume=7877.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.33, high=107.4, low=107.325, close=107.34, adjustedClose=0.0, volume=7884.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.31, high=107.3545, low=107.31, close=107.31, adjustedClose=0.0, volume=6452.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.32, high=107.33, low=107.29, close=107.33, adjustedClose=0.0, volume=8836.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.37, high=107.385, low=107.31, close=107.32, adjustedClose=0.0, volume=7342.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.365, high=107.38, low=107.35, close=107.38, adjustedClose=0.0, volume=5337.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.35, high=107.4, low=107.33, close=107.37, adjustedClose=0.0, volume=11887.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.38, high=107.38, low=107.35, close=107.36, adjustedClose=0.0, volume=5021.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.36, high=107.39, low=107.35, close=107.38, adjustedClose=0.0, volume=14303.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.38, high=107.38, low=107.32, close=107.36, adjustedClose=0.0, volume=15302.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.355, high=107.38, low=107.34, close=107.36, adjustedClose=0.0, volume=5090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.38, high=107.39, low=107.35, close=107.36, adjustedClose=0.0, volume=5159.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.425, low=107.37, close=107.38, adjustedClose=0.0, volume=6060.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.42, low=107.42, close=107.42, adjustedClose=0.0, volume=2186.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.43, low=107.4, close=107.42, adjustedClose=0.0, volume=4879.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.38, high=107.41, low=107.355, close=107.402, adjustedClose=0.0, volume=5494.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.31, high=107.4, low=107.3, close=107.38, adjustedClose=0.0, volume=12262.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.34, high=107.34, low=107.31, close=107.31, adjustedClose=0.0, volume=4783.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.42, low=107.345, close=107.345, adjustedClose=0.0, volume=7001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.41, high=107.43, low=107.38, close=107.42, adjustedClose=0.0, volume=5536.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.45, high=107.45, low=107.42, close=107.43, adjustedClose=0.0, volume=3685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.45, high=107.47, low=107.44, close=107.455, adjustedClose=0.0, volume=4960.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.46, high=107.49, low=107.44, close=107.45, adjustedClose=0.0, volume=7364.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.43, high=107.45, low=107.41, close=107.45, adjustedClose=0.0, volume=4335.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.48, high=107.48, low=107.41, close=107.41, adjustedClose=0.0, volume=4390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.42, high=107.47, low=107.41, close=107.47, adjustedClose=0.0, volume=6952.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.5, high=107.5235, low=107.41, close=107.42, adjustedClose=0.0, volume=7201.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.55, high=107.5597, low=107.49, close=107.5, adjustedClose=0.0, volume=3405.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.56, high=107.5697, low=107.53, close=107.54, adjustedClose=0.0, volume=4363.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.505, high=107.55, low=107.5, close=107.54, adjustedClose=0.0, volume=5164.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.555, high=107.57, low=107.49, close=107.49, adjustedClose=0.0, volume=4162.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.53, high=107.55, low=107.5, close=107.55, adjustedClose=0.0, volume=5569.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.55, high=107.555, low=107.51, close=107.53, adjustedClose=0.0, volume=4518.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.565, high=107.6, low=107.54, close=107.57, adjustedClose=0.0, volume=4761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.48, high=107.56, low=107.48, close=107.55, adjustedClose=0.0, volume=4742.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
