[
StockUnit{open=115.4, high=115.4, low=115.3, close=115.3988, adjustedClose=0.0, volume=411.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.534, high=115.6763, low=115.534, close=115.6763, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.69, high=115.69, low=115.69, close=115.69, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.56, high=115.74, low=115.53, close=115.68, adjustedClose=0.0, volume=60.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.68, high=115.68, low=115.55, close=115.55, adjustedClose=0.0, volume=14.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.53, high=115.68, low=115.53, close=115.68, adjustedClose=0.0, volume=54.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.5283, high=115.5283, low=115.5283, close=115.5283, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.5113, close=115.5113, adjustedClose=0.0, volume=216.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7365, high=115.7365, low=115.6, close=115.6, adjustedClose=0.0, volume=419.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.65, close=115.65, adjustedClose=0.0, volume=19.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.65, high=115.65, low=115.6, close=115.6, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.62, high=115.62, low=115.6, close=115.61, adjustedClose=0.0, volume=1221.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.65, high=115.65, low=115.65, close=115.65, adjustedClose=0.0, volume=115.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.65, high=115.65, low=115.65, close=115.65, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6001, high=115.6001, low=115.6001, close=115.6001, adjustedClose=0.0, volume=500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.67, high=115.67, low=115.67, close=115.67, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.52, high=115.52, low=115.52, close=115.52, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.66, high=115.66, low=115.66, close=115.66, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=366.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6035, high=115.6035, low=115.6035, close=115.6035, adjustedClose=0.0, volume=125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.65, high=115.65, low=115.6013, close=115.6013, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.67, high=115.67, low=115.6, close=115.6, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.67, high=115.7, low=115.6, close=115.6, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.62, close=115.62, adjustedClose=0.0, volume=285.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.7, low=115.6, close=115.65, adjustedClose=0.0, volume=71.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.6, close=115.74, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.73, high=115.73, low=115.66, close=115.66, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.73, high=115.73, low=115.73, close=115.73, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.66, close=115.66, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.7985, close=115.7985, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.69, high=115.69, low=115.67, close=115.67, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.661, high=115.661, low=115.661, close=115.661, adjustedClose=0.0, volume=31.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.6603, close=115.6603, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.66, high=115.66, low=115.66, close=115.66, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7994, high=115.7994, low=115.7994, close=115.7994, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.69, high=115.69, low=115.69, close=115.69, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.75, high=115.75, low=115.7, close=115.7, adjustedClose=0.0, volume=56.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=68.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.69, close=115.7, adjustedClose=0.0, volume=29.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.662, high=115.662, low=115.662, close=115.662, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6601, high=115.7, low=115.6601, close=115.69, adjustedClose=0.0, volume=63.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 18:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.79, high=115.79, low=115.75, close=115.75, adjustedClose=0.0, volume=46.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.7, close=115.8, adjustedClose=0.0, volume=26.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.9, high=115.9, low=115.9, close=115.9, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.81, high=115.81, low=115.8, close=115.8, adjustedClose=0.0, volume=143.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8999, low=115.7, close=115.8999, adjustedClose=0.0, volume=55.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=36.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.91, high=115.91, low=115.91, close=115.91, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.85, low=115.8, close=115.8, adjustedClose=0.0, volume=164.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.98, high=115.98, low=115.98, close=115.98, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.89, high=115.89, low=115.85, close=115.85, adjustedClose=0.0, volume=16.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8025, high=115.895, low=115.8025, close=115.895, adjustedClose=0.0, volume=501.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.85, low=115.85, close=115.85, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.9, high=115.9, low=115.9, close=115.9, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.9, low=115.85, close=115.9, adjustedClose=0.0, volume=103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=32.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=40.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.88, high=115.95, low=115.66, close=115.71, adjustedClose=0.0, volume=106.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.7, close=115.7, adjustedClose=0.0, volume=327.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.95, low=115.85, close=115.85, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.81, low=115.7, close=115.81, adjustedClose=0.0, volume=57.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.714, high=115.714, low=115.714, close=115.714, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=17.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.82, high=115.85, low=115.79, close=115.85, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.82, high=115.82, low=115.82, close=115.82, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.85, low=115.85, close=115.85, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.81, low=115.8, close=115.81, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.9, low=115.7, close=115.7, adjustedClose=0.0, volume=145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.84, high=115.84, low=115.83, close=115.84, adjustedClose=0.0, volume=14.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.84, low=115.8, close=115.84, adjustedClose=0.0, volume=118.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.97, high=115.97, low=115.97, close=115.97, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.85, low=115.84, close=115.84, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.9799, high=115.9799, low=115.9799, close=115.9799, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.98, high=115.98, low=115.98, close=115.98, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.98, high=115.98, low=115.98, close=115.98, adjustedClose=0.0, volume=9.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.98, high=115.98, low=115.72, close=115.72, adjustedClose=0.0, volume=181.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.85, high=115.86, low=115.75, close=115.75, adjustedClose=0.0, volume=1216.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.99, high=115.99, low=115.86, close=115.86, adjustedClose=0.0, volume=16.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.89, low=115.8, close=115.86, adjustedClose=0.0, volume=560.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.74, high=115.74, low=115.74, close=115.74, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.79, high=115.81, low=114.79, close=115.8, adjustedClose=0.0, volume=714.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.75, high=115.75, low=115.7, close=115.7, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.76, high=115.76, low=115.76, close=115.76, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.72, low=115.7, close=115.72, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7, high=115.7, low=115.7, close=115.7, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.76, high=115.8, low=115.7, close=115.8, adjustedClose=0.0, volume=86.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=114.79, close=114.79, adjustedClose=0.0, volume=503.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.8, high=115.8, low=115.8, close=115.8, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.7999, high=115.7999, low=115.7999, close=115.7999, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
