[
StockUnit{open=14.5099, high=14.51, low=14.5, close=14.51, adjustedClose=0.0, volume=3147.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.4902, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.4999, low=14.49, close=14.4999, adjustedClose=0.0, volume=240.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=75.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.5, low=14.49, close=14.49, adjustedClose=0.0, volume=258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.49, adjustedClose=0.0, volume=1104.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.4997, close=14.4999, adjustedClose=0.0, volume=1071.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.4901, low=14.49, close=14.4901, adjustedClose=0.0, volume=693.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4897, high=14.4897, low=14.4897, close=14.4897, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=499.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.4802, close=14.4802, adjustedClose=0.0, volume=900.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=4450.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4999, high=14.4999, low=14.4999, close=14.4999, adjustedClose=0.0, volume=17.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.4801, close=14.49, adjustedClose=0.0, volume=3422.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4898, high=14.4898, low=14.4898, close=14.4898, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=1246.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=1501.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.46, high=14.46, low=14.46, close=14.46, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.45, high=14.465, low=14.45, close=14.465, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.4799, low=14.4501, close=14.4501, adjustedClose=0.0, volume=534.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.46, close=14.46, adjustedClose=0.0, volume=8060.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.48, low=14.47, close=14.475, adjustedClose=0.0, volume=61.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.4895, adjustedClose=0.0, volume=915.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.49, low=14.47, close=14.48, adjustedClose=0.0, volume=49.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=652.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.48, close=14.49, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.49, adjustedClose=0.0, volume=917.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=309.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=808.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=101.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.47, close=14.49, adjustedClose=0.0, volume=1154.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.485, high=14.485, low=14.485, close=14.485, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.485, high=14.485, low=14.485, close=14.485, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.48, close=14.4897, adjustedClose=0.0, volume=1346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.485, close=14.49, adjustedClose=0.0, volume=159.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.49, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=12.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.48, low=14.47, close=14.48, adjustedClose=0.0, volume=1201.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4791, high=14.4791, low=14.4791, close=14.4791, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.4798, close=14.4798, adjustedClose=0.0, volume=502.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.48, low=14.4602, close=14.475, adjustedClose=0.0, volume=1115.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4606, high=14.4606, low=14.4606, close=14.4606, adjustedClose=0.0, volume=1033.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.5, low=14.47, close=14.47, adjustedClose=0.0, volume=4072.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4798, high=14.4798, low=14.4798, close=14.4798, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.4701, close=14.48, adjustedClose=0.0, volume=351.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=806.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.475, close=14.49, adjustedClose=0.0, volume=280.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.4899, close=14.49, adjustedClose=0.0, volume=1732.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.4701, close=14.4897, adjustedClose=0.0, volume=1030.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.49, low=14.47, close=14.47, adjustedClose=0.0, volume=114.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.47, close=14.47, adjustedClose=0.0, volume=195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4702, high=14.49, low=14.4702, close=14.49, adjustedClose=0.0, volume=375.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.47, close=14.48, adjustedClose=0.0, volume=534.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=80.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=60.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.4995, low=14.48, close=14.4995, adjustedClose=0.0, volume=102.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4999, high=14.4999, low=14.48, close=14.48, adjustedClose=0.0, volume=1007.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4999, high=14.4999, low=14.48, close=14.48, adjustedClose=0.0, volume=36.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=1420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=1612.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4726, high=14.5, low=14.4726, close=14.5, adjustedClose=0.0, volume=501.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.49, low=14.4799, close=14.49, adjustedClose=0.0, volume=2099.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.48, close=14.48, adjustedClose=0.0, volume=430.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.4999, close=14.4999, adjustedClose=0.0, volume=400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=59.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.49, adjustedClose=0.0, volume=3153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4997, high=14.5, low=14.4997, close=14.5, adjustedClose=0.0, volume=576.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=877.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=356.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=5049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.48, close=14.5, adjustedClose=0.0, volume=4630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.48, close=14.48, adjustedClose=0.0, volume=1064.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.4999, close=14.5, adjustedClose=0.0, volume=1089.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.5, low=14.48, close=14.5, adjustedClose=0.0, volume=2091.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5071, high=14.5071, low=14.5, close=14.5, adjustedClose=0.0, volume=500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.51, low=14.48, close=14.51, adjustedClose=0.0, volume=4001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5071, high=14.5071, low=14.5, close=14.5, adjustedClose=0.0, volume=115.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=250.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.5, low=14.48, close=14.5, adjustedClose=0.0, volume=454.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.47, low=14.47, close=14.47, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.4701, close=14.48, adjustedClose=0.0, volume=3305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4798, high=14.4798, low=14.4798, close=14.4798, adjustedClose=0.0, volume=4000.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.4702, close=14.4702, adjustedClose=0.0, volume=90.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4703, high=14.48, low=14.4703, close=14.4799, adjustedClose=0.0, volume=697.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.47, high=14.475, low=14.47, close=14.475, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.47, close=14.47, adjustedClose=0.0, volume=75.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.48, close=14.48, adjustedClose=0.0, volume=2004.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.48, high=14.48, low=14.4797, close=14.48, adjustedClose=0.0, volume=102.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
