[
StockUnit{open=6.54, high=6.54, low=6.5308, close=6.5308, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.54, high=6.54, low=6.53, close=6.53, adjustedClose=0.0, volume=16.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.54, high=6.54, low=6.54, close=6.54, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.56, high=6.56, low=6.56, close=6.56, adjustedClose=0.0, volume=369.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.53, low=6.52, close=6.53, adjustedClose=0.0, volume=1858.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.5198, low=6.5198, close=6.5198, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=520.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.5198, low=6.5198, close=6.5198, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5199, close=6.5199, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.53, low=6.51, close=6.53, adjustedClose=0.0, volume=1214.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5102, high=6.5102, low=6.5102, close=6.5102, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.52, low=6.5101, close=6.5101, adjustedClose=0.0, volume=368.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=312.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=34.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.515, high=6.52, low=6.515, close=6.52, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5199, high=6.5199, low=6.5199, close=6.5199, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=1000.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5101, close=6.5101, adjustedClose=0.0, volume=1120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=188.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.51, close=6.51, adjustedClose=0.0, volume=1000.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=28.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5199, close=6.5199, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5101, high=6.5101, low=6.5101, close=6.5101, adjustedClose=0.0, volume=45.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=14.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.5198, low=6.5198, close=6.5198, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5197, close=6.5197, adjustedClose=0.0, volume=1134.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.51, close=6.51, adjustedClose=0.0, volume=251.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=388.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=154.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5197, high=6.5197, low=6.5197, close=6.5197, adjustedClose=0.0, volume=105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.5198, low=6.5198, close=6.5198, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5199, high=6.5199, low=6.51, close=6.51, adjustedClose=0.0, volume=117.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=510.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=59.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5102, close=6.5102, adjustedClose=0.0, volume=228.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=192.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=33.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.5199, close=6.5199, adjustedClose=0.0, volume=176.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5198, high=6.5198, low=6.5198, close=6.5198, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=118.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=76.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5299, high=6.5299, low=6.5299, close=6.5299, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=335.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.5291, close=6.5291, adjustedClose=0.0, volume=33.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5103, high=6.5103, low=6.5103, close=6.5103, adjustedClose=0.0, volume=768.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5192, high=6.5192, low=6.5192, close=6.5192, adjustedClose=0.0, volume=800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=66.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5197, high=6.5197, low=6.5197, close=6.5197, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.52, close=6.52, adjustedClose=0.0, volume=602.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5, high=6.5005, low=6.5, close=6.5005, adjustedClose=0.0, volume=505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5, high=6.51, low=6.5, close=6.5004, adjustedClose=0.0, volume=1402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5192, high=6.5192, low=6.5192, close=6.5192, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=680.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.5298, close=6.5298, adjustedClose=0.0, volume=53.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5297, high=6.5297, low=6.5297, close=6.5297, adjustedClose=0.0, volume=60.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5, high=6.5, low=6.5, close=6.5, adjustedClose=0.0, volume=250.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.51, high=6.51, low=6.51, close=6.51, adjustedClose=0.0, volume=500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.52, close=6.52, adjustedClose=0.0, volume=35.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.52, close=6.52, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5, high=6.5, low=6.5, close=6.5, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.5, close=6.5, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=83.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=700.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.52, low=6.52, close=6.52, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.525, close=6.53, adjustedClose=0.0, volume=744706.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.54, low=6.52, close=6.525, adjustedClose=0.0, volume=406464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.53, low=6.52, close=6.525, adjustedClose=0.0, volume=143362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.53, low=6.52, close=6.525, adjustedClose=0.0, volume=61075.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.515, high=6.5286, low=6.5121, close=6.52, adjustedClose=0.0, volume=61340.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.535, high=6.535, low=6.51, close=6.51, adjustedClose=0.0, volume=184433.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.505, high=6.54, low=6.5, close=6.54, adjustedClose=0.0, volume=211739.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.505, high=6.5098, low=6.5, close=6.5, adjustedClose=0.0, volume=16483.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.515, high=6.515, low=6.5, close=6.5099, adjustedClose=0.0, volume=90387.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.525, high=6.525, low=6.5128, close=6.515, adjustedClose=0.0, volume=235066.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.52, high=6.53, low=6.52, close=6.5229, adjustedClose=0.0, volume=43811.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.52, close=6.525, adjustedClose=0.0, volume=20288.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.525, high=6.525, low=6.52, close=6.5201, adjustedClose=0.0, volume=19704.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.52, close=6.525, adjustedClose=0.0, volume=43755.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.5392, low=6.53, close=6.5326, adjustedClose=0.0, volume=56493.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.545, high=6.545, low=6.53, close=6.53, adjustedClose=0.0, volume=65297.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.545, high=6.55, low=6.54, close=6.54, adjustedClose=0.0, volume=13618.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.545, high=6.55, low=6.5426, close=6.55, adjustedClose=0.0, volume=8664.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.545, high=6.55, low=6.54, close=6.5465, adjustedClose=0.0, volume=53451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
