[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4502, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=1946.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=2028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=2670.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4692, high=8.47, low=8.45, close=8.47, adjustedClose=0.0, volume=1338.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4697, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=11028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.45, close=8.46, adjustedClose=0.0, volume=806.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.46, close=8.4699, adjustedClose=0.0, volume=1027.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.46, close=8.46, adjustedClose=0.0, volume=32.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.46, close=8.4697, adjustedClose=0.0, volume=1680.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=2157.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.45, adjustedClose=0.0, volume=1362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=131.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.4599, adjustedClose=0.0, volume=10556.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4599, high=8.46, low=8.4597, close=8.46, adjustedClose=0.0, volume=646.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=84.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.46, low=8.45, close=8.4597, adjustedClose=0.0, volume=630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.4598, adjustedClose=0.0, volume=57.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.45, close=8.4598, adjustedClose=0.0, volume=230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4598, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=151.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.45, low=8.43, close=8.45, adjustedClose=0.0, volume=1336.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.4593, close=8.4593, adjustedClose=0.0, volume=52.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.46, low=8.43, close=8.46, adjustedClose=0.0, volume=2404.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.41, close=8.42, adjustedClose=0.0, volume=6939.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.43, close=8.43, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.46, low=8.43, close=8.43, adjustedClose=0.0, volume=2023.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.41, close=8.41, adjustedClose=0.0, volume=18531.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.44, close=8.45, adjustedClose=0.0, volume=2262.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4694, high=8.4694, low=8.4694, close=8.4694, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4695, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=703.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.47, low=8.45, close=8.46, adjustedClose=0.0, volume=2832.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.45, close=8.4695, adjustedClose=0.0, volume=135.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5, high=8.5, low=8.46, close=8.4691, adjustedClose=0.0, volume=92.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.5, low=8.45, close=8.5, adjustedClose=0.0, volume=339.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.5, low=8.44, close=8.5, adjustedClose=0.0, volume=9888.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=1048.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=5102.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4798, high=8.48, low=8.47, close=8.4701, adjustedClose=0.0, volume=239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.47, close=8.4798, adjustedClose=0.0, volume=243.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.49, low=8.47, close=8.49, adjustedClose=0.0, volume=62.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.49, low=8.47, close=8.49, adjustedClose=0.0, volume=148.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.5, low=8.49, close=8.5, adjustedClose=0.0, volume=1465.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.5, low=8.49, close=8.49, adjustedClose=0.0, volume=377.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5, high=8.5, low=8.49, close=8.49, adjustedClose=0.0, volume=1090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.51, low=8.49, close=8.5, adjustedClose=0.0, volume=2865.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.36, high=8.51, low=8.36, close=8.51, adjustedClose=0.0, volume=1.2262614E7, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.51, high=8.51, low=8.505, close=8.5098, adjustedClose=0.0, volume=5121.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5, high=8.51, low=8.49, close=8.5098, adjustedClose=0.0, volume=2820.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.51, low=8.4897, close=8.49, adjustedClose=0.0, volume=5181.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.5, low=8.47, close=8.5, adjustedClose=0.0, volume=17204.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.47, close=8.4702, adjustedClose=0.0, volume=535.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4799, high=8.4799, low=8.4799, close=8.4799, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4507, high=8.48, low=8.4507, close=8.48, adjustedClose=0.0, volume=96.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4796, high=8.48, low=8.4795, close=8.4796, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.4799, low=8.45, close=8.4797, adjustedClose=0.0, volume=5826.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4895, high=8.4895, low=8.47, close=8.47, adjustedClose=0.0, volume=1198.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.48, close=8.48, adjustedClose=0.0, volume=981.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.4885, low=8.47, close=8.4885, adjustedClose=0.0, volume=3033.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4799, high=8.48, low=8.47, close=8.4799, adjustedClose=0.0, volume=7144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.47, close=8.47, adjustedClose=0.0, volume=651.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4798, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=3925.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.48, low=8.44, close=8.48, adjustedClose=0.0, volume=16110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4499, high=8.4499, low=8.44, close=8.44, adjustedClose=0.0, volume=547.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.44, close=8.45, adjustedClose=0.0, volume=591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4499, high=8.45, low=8.44, close=8.45, adjustedClose=0.0, volume=580.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4401, high=8.45, low=8.44, close=8.4499, adjustedClose=0.0, volume=5531.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4498, high=8.45, low=8.44, close=8.44, adjustedClose=0.0, volume=3212.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4498, high=8.45, low=8.4497, close=8.45, adjustedClose=0.0, volume=1186.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4401, high=8.45, low=8.4401, close=8.45, adjustedClose=0.0, volume=206.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4399, high=8.45, low=8.4399, close=8.4401, adjustedClose=0.0, volume=8507.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.44, low=8.43, close=8.4399, adjustedClose=0.0, volume=4281.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.44, close=8.44, adjustedClose=0.0, volume=145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=1094.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=66.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4393, high=8.44, low=8.4231, close=8.44, adjustedClose=0.0, volume=156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.36, high=8.44, low=8.36, close=8.44, adjustedClose=0.0, volume=1.2262326E7, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.4399, low=8.43, close=8.4399, adjustedClose=0.0, volume=1100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.44, low=8.42, close=8.43, adjustedClose=0.0, volume=1075.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=2610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=3135.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4497, high=8.4497, low=8.43, close=8.44, adjustedClose=0.0, volume=214.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.43, close=8.4496, adjustedClose=0.0, volume=1128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=3103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.45, low=8.44, close=8.4495, adjustedClose=0.0, volume=167.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4499, high=8.45, low=8.44, close=8.45, adjustedClose=0.0, volume=1552.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4499, high=8.45, low=8.44, close=8.44, adjustedClose=0.0, volume=19001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.44, close=8.45, adjustedClose=0.0, volume=404.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.45, low=8.43, close=8.45, adjustedClose=0.0, volume=315.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4397, high=8.44, low=8.43, close=8.44, adjustedClose=0.0, volume=478.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.44, adjustedClose=0.0, volume=238.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=6199.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.42, close=8.43, adjustedClose=0.0, volume=721.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.43, low=8.41, close=8.43, adjustedClose=0.0, volume=27352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=245.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=10125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=3193.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=10261.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3999, high=8.4, low=8.39, close=8.4, adjustedClose=0.0, volume=13946.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3903, high=8.4, low=8.39, close=8.39, adjustedClose=0.0, volume=129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.3901, close=8.3999, adjustedClose=0.0, volume=822.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.39, adjustedClose=0.0, volume=695.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3999, high=8.4, low=8.3999, close=8.3999, adjustedClose=0.0, volume=3410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.3998, adjustedClose=0.0, volume=252.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.4, low=8.39, close=8.4, adjustedClose=0.0, volume=103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.3999, adjustedClose=0.0, volume=761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.4, close=8.4, adjustedClose=0.0, volume=26.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 18:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.4, adjustedClose=0.0, volume=7281.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.3999, close=8.3999, adjustedClose=0.0, volume=5112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.4, adjustedClose=0.0, volume=1014.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3998, high=8.4, low=8.39, close=8.395, adjustedClose=0.0, volume=151.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3999, high=8.4, low=8.39, close=8.4, adjustedClose=0.0, volume=1163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
