[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.625, close=2.6298, adjustedClose=0.0, volume=4134.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.6297, adjustedClose=0.0, volume=258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6101, close=2.6199, adjustedClose=0.0, volume=6111.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6199, high=2.6199, low=2.61, close=2.61, adjustedClose=0.0, volume=6926.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.62, close=2.62, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=2971.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=1736.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=2026.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6299, close=2.6299, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=13270.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6298, high=2.63, low=2.6297, close=2.6299, adjustedClose=0.0, volume=3516.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=5968.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.63, close=2.63, adjustedClose=0.0, volume=491.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6201, close=2.63, adjustedClose=0.0, volume=878.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.63, low=2.6297, close=2.63, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6198, close=2.62, adjustedClose=0.0, volume=4249.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.6197, adjustedClose=0.0, volume=107.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.615, high=2.62, low=2.61, close=2.6199, adjustedClose=0.0, volume=2595.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.615, high=2.615, low=2.61, close=2.61, adjustedClose=0.0, volume=794.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6197, high=2.62, low=2.615, close=2.615, adjustedClose=0.0, volume=1512.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6102, close=2.62, adjustedClose=0.0, volume=1761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6198, high=2.62, low=2.61, close=2.6197, adjustedClose=0.0, volume=2802.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.6199, adjustedClose=0.0, volume=5800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=2589.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.61, adjustedClose=0.0, volume=110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.62, close=2.62, adjustedClose=0.0, volume=75.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6299, high=2.63, low=2.6197, close=2.62, adjustedClose=0.0, volume=6613.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6202, high=2.63, low=2.62, close=2.6298, adjustedClose=0.0, volume=1497.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6297, close=2.6297, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.6297, adjustedClose=0.0, volume=305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=406.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6202, close=2.6299, adjustedClose=0.0, volume=1615.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.625, close=2.63, adjustedClose=0.0, volume=330.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.6297, low=2.6297, close=2.6297, adjustedClose=0.0, volume=290.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6298, high=2.63, low=2.6298, close=2.63, adjustedClose=0.0, volume=924.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6299, high=2.6299, low=2.62, close=2.6297, adjustedClose=0.0, volume=2545.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.63, low=2.61, close=2.62, adjustedClose=0.0, volume=2959.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.63, low=2.61, close=2.62, adjustedClose=0.0, volume=306.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.6297, adjustedClose=0.0, volume=336.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=3423.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.61, close=2.61, adjustedClose=0.0, volume=7446.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6299, high=2.6299, low=2.62, close=2.62, adjustedClose=0.0, volume=1009.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.625, close=2.63, adjustedClose=0.0, volume=616.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6297, close=2.6299, adjustedClose=0.0, volume=9.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6203, high=2.6299, low=2.6203, close=2.6298, adjustedClose=0.0, volume=320.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.63, close=2.63, adjustedClose=0.0, volume=7074.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.59, high=2.64, low=2.59, close=2.63, adjustedClose=0.0, volume=2387361.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=1240.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=2644.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=172.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=572.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.6499, adjustedClose=0.0, volume=4443.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6302, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=11284.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=6264.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6397, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=1548.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6397, close=2.6397, adjustedClose=0.0, volume=1160.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6303, high=2.64, low=2.63, close=2.6397, adjustedClose=0.0, volume=4999.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=1245.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.64, low=2.63, close=2.6399, adjustedClose=0.0, volume=156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6398, high=2.64, low=2.6398, close=2.64, adjustedClose=0.0, volume=390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6398, high=2.64, low=2.6398, close=2.64, adjustedClose=0.0, volume=1267.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6397, high=2.64, low=2.6397, close=2.6399, adjustedClose=0.0, volume=235.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=880.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.6398, adjustedClose=0.0, volume=686.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6398, close=2.6398, adjustedClose=0.0, volume=855.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6402, high=2.6402, low=2.63, close=2.64, adjustedClose=0.0, volume=1174.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6499, high=2.6499, low=2.64, close=2.6499, adjustedClose=0.0, volume=1378.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6499, close=2.65, adjustedClose=0.0, volume=326.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6497, high=2.6497, low=2.6402, close=2.6402, adjustedClose=0.0, volume=580.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.65, close=2.65, adjustedClose=0.0, volume=1350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6499, high=2.6499, low=2.6499, close=2.6499, adjustedClose=0.0, volume=5000.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=2168.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6499, high=2.65, low=2.6499, close=2.65, adjustedClose=0.0, volume=700.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6498, close=2.65, adjustedClose=0.0, volume=384.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.59, high=2.65, low=2.59, close=2.64, adjustedClose=0.0, volume=2389158.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6403, high=2.65, low=2.6402, close=2.6497, adjustedClose=0.0, volume=827.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6497, close=2.65, adjustedClose=0.0, volume=2502.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.635, high=2.64, low=2.635, close=2.64, adjustedClose=0.0, volume=3765.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.635, close=2.64, adjustedClose=0.0, volume=765.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6398, high=2.6398, low=2.63, close=2.63, adjustedClose=0.0, volume=2410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6399, close=2.64, adjustedClose=0.0, volume=6634.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=975.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.635, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=332.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6398, close=2.64, adjustedClose=0.0, volume=40.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.635, high=2.64, low=2.635, close=2.64, adjustedClose=0.0, volume=757.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.64, low=2.6298, close=2.64, adjustedClose=0.0, volume=4058.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=9810.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6202, high=2.63, low=2.6202, close=2.6297, adjustedClose=0.0, volume=4352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.6203, low=2.61, close=2.6203, adjustedClose=0.0, volume=1491.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.615, high=2.62, low=2.61, close=2.61, adjustedClose=0.0, volume=1500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.61, close=2.6198, adjustedClose=0.0, volume=11294.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6299, close=2.63, adjustedClose=0.0, volume=1318.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=6155.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=2016.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.6397, adjustedClose=0.0, volume=4090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6397, high=2.6398, low=2.6397, close=2.6398, adjustedClose=0.0, volume=624.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=5003.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6398, high=2.64, low=2.6397, close=2.64, adjustedClose=0.0, volume=4918.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.6398, adjustedClose=0.0, volume=10320.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6301, high=2.6398, low=2.63, close=2.6398, adjustedClose=0.0, volume=199.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.6399, close=2.6399, adjustedClose=0.0, volume=1401.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=1322.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6398, close=2.64, adjustedClose=0.0, volume=3408.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6397, close=2.6397, adjustedClose=0.0, volume=6555.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6301, close=2.6301, adjustedClose=0.0, volume=4300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 18:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6402, close=2.6402, adjustedClose=0.0, volume=4538.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=1367.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=4594.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.63, close=2.6498, adjustedClose=0.0, volume=7285.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6207, close=2.65, adjustedClose=0.0, volume=4612.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
